.YTGG|general	共通・一般
YGFD|free define	割当て解除	NULL
YGEX|exit	終了	@&F4
YGBJ|break job	処理中止	@PAUSE
YGSH|show help	ヘルプ表示	@F1
7402|command list	コマンド一覧	%Obd *ppcust /c
.YTGW|general window action	共通・窓操作
YGMZ|minimize	最小化	@\ESC
YGSM|system menu	システムメニュー	@&SPACE
YGMU|window move to up	窓を上に移動	@&UP
YGMD|window move to down	窓を下に移動	@&DOWN
YGML|window move to left	窓を左に移動	@&LEFT
YGMR|window move to right	窓を右に移動	@&RIGHT
YGSH|small window height	窓枠高さを縮める	@&\UP
YGWH|wide window height	窓枠高さを広げる	@&\DOWN
YGMH|small window width	窓枠幅を縮める	@&\LEFT
YGWW|wide window width	窓枠幅を広げる	@&\RIGHT
YGRP|restore window position	窓位置復帰	@&HOME
YGSP|save window position	窓位置記憶	@&\HOME
YGZI|zoom in window	窓拡大	@^NUM+
YGZO|zoom out window	窓縮小	@^NUM-
YGCZ|clear zoom window	窓拡縮解除	@^NUM0
YGPW|transparent window	窓透明	@^\NUM-
YGOW|opaque window	窓不透明	@^\NUM+
YGTW|top to window	窓を最前面移動	WTOP
YGBW|behind to window	窓を最背面移動	WBOTTOM
.general 2	共通・特殊
customizer	カスタマイザ起動	CUSTOMIZE
change layout	窓別のレイアウト変更	LAYOUT
connect net drive	ネットドライブ接続	NETUSE
disconnect net drive	ネットドライブ切断	NETUNUSE
save settings	設定保存	SAVECUST
reload customize	再カスタマイズ	LOADCUST
toggle VFS	仮想dir pluginトグル	TOGGLEVFS
load VFS plugin	仮想dir plugin有効	LOADVFS
free VFS plugin	仮想dir plugin無効	FREEVFS
logoff	ログオフ	LOGOFF
power off	電源を切る	POWEROFF
reboot	Windows再起動	REBOOT
shutdown	シャットダウン	SHUTDOWN
terminate PC	強制シャットダウン	TERMINATE
suspend	サスペンド	SUSPEND
hibernate	休止状態	HIBERNATE
screen saver	スクリーンセーバ	SSAVER
monitor off	モニタを切る	*monitoroff
lock PC	コンピュータのロック	*lockpc
open support page	PPxサポートページ	SUPPORT
Update PPx	PPxの更新(正式版のみ)	*checkupdate
Update PPx with beta	PPxの更新(開発版含む)	*checkupdate p
about	バージョン情報	ABOUT
backimage	選択ファイルを背景表示	*setcust X_bg:Path=%FDC %: *customize X_bg:Type=10
backimage(fixed)	選択ファイルを背景表示(固定位置)	*setcust X_bg:Path=%FDC %: *customize X_bg:Type=1
off backimage	背景表示を解除	*customize X_bg:Type=0
dup tree(dir)	ツリーのみコピー	*file copy /mask:a:d+
eject disk	CD/DVDの取り出し	%"CD/DVD取り出し" %z"<ドライブ名>:\",eject
eject usb drive	現在ドライブの取り外し(Windows7以降用)	%"現在ドライブ取り外し"*freedriveuse %*name(HP,"%1")%: %z"%*name(HP,""%1"")",eject
eject usb device	USB デバイスの取り外し(Windows7以降用)	%"USB取り外し" *freedriveuse <ドライブ名>%: %z"<ドライブ名>:\",eject
.general commands	共通・コマンド
file operation	ファイルオペレーション	*file (action)
alias	エイリアス定義	*alias
chdir	コマンドのカレントディレクトリ変更	*cd <path>
clipboard	クリップボード登録	*cliptext <text>
customize	部分カスタマイズ	*customize <ID=param>
customize	カスタマイズ書込	*setcust <ID=param>
get customize	カスタマイズ読込	%*getcust(<ID=param>)
env. value	環境変数設定	*set <value=strings>
select PPx	指定PPxにフォーカス	*selectppx <ID>
get file	httpのファイル取得	*httpget <url>,<savename>
launch	指定ファイルを実行	*launch <command>
.PPc Enter
enter	Enter実行	@ENTER
shell menu	Enterメニュー	@^ENTER
shift enter	Shift+Enter実行	@\ENTER
.PPc directory	PPc Dir移動
parent directory	親ディレクトリ	@BS
root directory	ルートへ移動	@'\'
'desktop' directory	一覧へ移動	@'|'
prev. directory	直前ディレクトリ	@\BS
path list menu	お気に入りメニュー	@0
back directory	前に戻る	@^LEFT
next directory	次に進む	@^RIGHT
back directory menu	まとめて前に戻る	@^\LEFT
next directory menu	まとめて次に進む	@^\RIGHT
enter directory	下層移動	C_DIR
prev. directory	前のディレクトリに移動	@BS @UP C_DIR
next directory	次のディレクトリに移動	@BS @DOWN C_DIR
path copy to pair window	反対窓を同パスに	@'='
path copy from pair window	現在窓を反対窓と同パスに	%j%2
new tab	新規タブで開く	*pane newtab %FBDC
new tab(current)	現在ディレクトリを新規タブで開く	*pane newtab %FBD
new tab on pair window	反対窓の新規タブで開く	*pane newtab ~ %FBDC
new tab(current) on pair window	現在ディレクトリを反対窓の新規タブで開く	*pane newtab ~ %FBD
reload directory	再読込	@F5
update list	更新	@^F5
enter path	パス変更	@L
jump address bar	アドレスバーに移動	@^G
choose drive	ドライブ変更	@\L
choose ext drive	ドライブ変更(非表示含む)	%M?extdrivemenu
prev. drive	前のドライブに移動	*cursor 8,1,12,0,12,0
next drive	次のドライブに移動	*cursor 8,1,13,0,13,0
drive A:	ドライブA:に移動	@1
drive B:	ドライブB:に移動	@2
drive C:	ドライブC:に移動	@3
drive D:	ドライブD:に移動	@4
drive E:	ドライブE:に移動	@5
drive F:	ドライブF:に移動	@6
drive G:	ドライブG:に移動	@7
drive H:	ドライブH:に移動	@8
drive I:	ドライブI:に移動	@9
desktop	デスクトップに移動	%j#0:\
control panel	コントロールパネルに移動	%j#3:\
recylebin	ごみ箱に移動	%j#10:\
start menu	スタートメニューに移動	%j#11:\
enter into CLSID folder	CLSID仮想フォルダ内に移動	%M?exjumpmenu,!C
jump to link	リンク先へ移動	%M?exjumpmenu,!L
jump to shortcut	ショートカット先	%M?exjumpmenu,!S
list streams	ストリーム一覧	%M?exjumpmenu,!T
CLSID folder(pair)	反対窓をCLSID仮想フォルダに	%M?exjumpmenu,!I
link(pair)	反対窓をリンク先に	%M?exjumpmenu,!R
shortcut(pair)	反対窓をショートカット先に	%M?exjumpmenu,!P
stream list(pair)	反対窓をストリーム一覧に	%M?exjumpmenu,!W
flat tree	カレントディレクトリ以下のファイルをディレクトリ無視して一覧表示	*whereis %1,,,,,1,0
flat show(dbl)	現在窓・反対窓のファイルをディレクトリ無視して一覧表示	*whereis %1;%2,,,,,1,0
toggle cache	ディレクトリ読み込みキャッシュのトグル	*cache
.PPc cursor	PPcカーソル
up	カーソル↑	@UP
down	カーソル↓	@DOWN
left	カーソル←	@LEFT
right	カーソル→	@RIGHT
previous	カーソル前	PREVITEM
next	カーソル次	NEXTITEM
left-up	左上	*cursor 9,-1,0,B010,0,B010
right-down	右下	*cursor 9,1,0,B010,0,B010
back page	前ページ	@PUP
next page	次ページ	@PDOWN
first entry	先頭へ移動	@'<'
last entry	末尾へ移動	@'>'
back mark	前のマークに移動	*cursor 16,-1
next mark	次のマークに移動	*cursor 16,1
back selected mark	前選択のマークに移動	*cursor 17,-1
next selected mark	次選択のマークに移動	*cursor 17,1
next file entry	次のファイルに移動	*cursor 19
next directory entry	次のディレクトリに移動	*cursor 20
search dialog	インクリメンタルダイアログ	@J
search mode	インクリメンタルモード	@\J
.PPc Explorer like cursor	PPcカーソル(エクスプローラ風)
up+unmark	解除+カーソル↑	@^END @UP
down+unmark	解除+カーソル↓	@^END @DOWN
left+unmark	解除+カーソル←	@^END @LEFT
right+unmark	解除+カーソル→	@^END @RIGHT
back page+unmark	解除+前ページ	@^END @PUP
next page+unmark	解除+次ページ	@^END @PDOWN
up+mark	選択+カーソル↑	*cursor 0,-1,4,B1000,0,B010
down+mark	選択+カーソル↓	*cursor 0, 1,4,B1000,0,B010
left+mark	選択+カーソル←	*cursor 4,-1,4,B1000,0,B010
right+mark	選択+カーソル→	*cursor 4, 1,4,B1000,0,B010
back page+mark	選択+前ページ	*cursor 8,-1,5,B1010,0,B010
next page+mark	選択+次ページ	*cursor 8, 1,5,B1010,0,B010
.PPc display types	PPc表示方法
find	マスク(一時)	@F
wildcard	マスク(常時)	@\F
sort	ソート(一時)	@S
hold sort	ソート(常時)	@\S
tree	ツリー(一時)	@T
tree window	ツリー(常時)	@\T
tree(parent)	現在dirが親のツリー	*tree "%1" %: *tree focus
view style	表示形式	@';'
swap window	反対窓と入れ替え	@G
whereis	ファイル検索	@^W
whereis2	書庫内検索	@^\W
find(OS)	ファイル検索(エクスプローラ)	@^F
clear change	更新状態表示を解除	*clearchange
.PPc window	PPc窓操作
redraw	再描画	@^L
fix window size	窓枠大きさ調整	@&F6
zoom in	フォント拡大	@\INS
zoom out	フォント縮小	@\DEL
pair window	反対窓へ移動	@\LEFT
next window	次のPPcへ移動	@F6
prev window	前のPPcへ移動	@\F6
menu bar	メニューバー表示	@'^'
joint window	新規ペイン・窓連結トグル	@'_'
dup PPc	PPcをもう一枚・新規タブ	@F11
dup PPc path	同パスPPcを追加・新規タブ	@\F11
Runas PPc	AdminPPcを起動	@^F11
pane menu	ペインメニュー	@&'-'
pane separator left	ペイン区切り←	@&^LEFT
pane separator right	ペイン区切り→	@&^RIGHT
pane separator up	ペイン区切り↑	@&^UP
pane separator down	ペイン区切り↓	@&^DOWN
50% pane	ペイン区切りを中央に	*pairrate 50
layout menu	レイアウトメニュー	*layout
.PPc combo window	PPc一体化時窓操作
change focus pair pane	反対ペインに切替	*pane focus ~
change focus next pane	次のペインに切替	*pane focus +1
change focus prev pane	前のペインに切替	*pane focus -1
hide pane	現在ペインを隠す	*pane hide
eject pane	現在ペインを分離独立	*pane eject
chenge focus next tab	右のタブに切替	*pane select t+1
chenge focus prev tab	左のタブに切替	*pane select t-1
chenge focus next hidden tab	右の非表示タブに切替	*pane select h+1
